playlist_name,spotify_ID,2019-05-12,2019-05-19,2019-05-26,2019-06-02,2019-06-09,2019-06-16,2019-06-23
Éxitos España,37i9dQZF1DXaxEKcoCdWHD,1911960,1917323,1922340,1927416,1933286,1939866,1948460
Coffee Table Jazz,37i9dQZF1DWVqfgj8NZEp1,1906395,1911991,1917554,1922632,1928356,1934226,1939466
mint Latin,37i9dQZF1DX07RJCJCOYpi,1884474,1883057,1881580,1880142,1878623,1877010,1875070
Hot Rhythmic,37i9dQZF1DWYs83FtTMQFw,1875904,1877875,1879038,1881242,1885578,1885486,1885448
Intense Studying,37i9dQZF1DX8NTLI2TtZa6,1875222,1876546,1877891,1879405,1880477,1882175,1882463
Classic Road Trip Songs,37i9dQZF1DX9wC1KY45plY,1885764,1912624,1975407,2027269,2082747,2141800,2184345
Dance Rising,37i9dQZF1DX8tZsk68tuDw,1853213,1854008,1855481,1858852,1861244,1863074,1864195
Hugot,37i9dQZF1DX12Zn55QZM3w,1845616,1849002,1852136,1855334,1858035,1860597,1863112
Roots Rising,37i9dQZF1DWYV7OOaGhoH0,1803889,1804613,1805464,1806738,1807828,1808916,1810074
Happy Folk,37i9dQZF1DWSkMjlBZAZ07,1794829,1798409,1801511,1804103,1807346,1809332,1813283
Lo-Fi Beats,37i9dQZF1DWWQRwui0ExPn,1804593,1830434,1854388,1877701,1908605,1939073,1970027
Canciones del Recuerdo,37i9dQZF1DX20VDU4OIBfS,1772786,1781316,1791955,1805483,1821037,1830758,1842258
Pop Brasil,37i9dQZF1DWVLcZxJO5zyf,1730557,1734040,1737684,1741637,1745807,1749715,1753713
Hype,37i9dQZF1DX4eRPd9frC1m,1723622,1728184,1736173,1741404,1750285,1757201,1764311
Esenciales,37i9dQZF1DX3omIq8ziEt6,1729451,1740171,1750638,1761221,1773908,1785462,1795814
