track_name,track_id,date_added,album_name,release_date,track_duration_ms,track_popularity,artist,artist_id,artist_followers,artist_popularity,artist_genres,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
tonite,65geyAyEzVsvrZLTdDpJi9,2019-06-12T15:31:33Z,Chillhop Essentials Summer 2019,2019-06-12,158214,40,blnkspc_,3hZaebXqrD5crmyMP2x1qa,862,50,,0.677,0.31,1,-17.58,0,0.0672,0.871,0.76,0.18,0.684,151.989,4
Early Morning,3SxDI6XJumfD8HNggxeGcY,2019-06-12T15:31:33Z,Chillhop Essentials Summer 2019,2019-06-12,217142,31,Ruck P,0SIxAAknV8iR2jHcQJ9Sfn,3963,53,"chillhop,lo-fi beats",0.779,0.642,0,-9.844,1,0.0488,0.5760000000000001,0.315,0.0904,0.424,98.973,4
It's A Vibe,09aAgmQlXWISNdCuGgCdzg,2019-06-12T15:31:33Z,Chillhop Essentials Summer 2019,2019-06-12,113839,40,Cap Kendricks,3Nc3vycu3NLmfOLxGKPXLj,2305,58,"chillhop,indie deutschrap",0.8640000000000001,0.32,7,-12.777999999999999,0,0.38,0.295,0.8370000000000001,0.0526,0.826,87.023,4
Sand Under My Feet,0MDxi9pB8WhAN0CowRHxOf,2019-06-12T15:31:33Z,Chillhop Essentials Summer 2019,2019-06-12,231428,41,SAINT WKND,4vO1cl2ndGrUPSl6IYTHs6,10858,48,deep tropical house,0.637,0.41,6,-16.680999999999997,0,0.0819,0.774,0.883,0.474,0.268,84.009,4
Supergloom,5tGeAAPLyMOvV6sDc0RCSJ,2019-06-12T15:31:33Z,Chillhop Essentials Summer 2019,2019-06-12,125535,39,Osvaldo,1cF9THe9zDQOEEBFuiRcJ2,230,36,,0.455,0.439,5,-14.731,1,0.04,0.155,0.0426,0.146,0.569,83.86200000000001,3
Song For The Sun,1GxpsAupRUlJGqchfYuu79,2019-06-12T15:31:33Z,Chillhop Essentials Summer 2019,2019-06-12,199017,30,Stan Forebee,2cg9jlWp1QRc0Sk6kTp9Ez,7810,52,"chillhop,jazz boom bap,lo-fi beats",0.6629999999999999,0.39799999999999996,6,-8.562000000000001,1,0.0891,0.703,0.8270000000000001,0.111,0.43,80.066,4
polaroid,26opcHX65P9zPQtE9jLWZi,2019-06-12T15:31:33Z,Chillhop Essentials Summer 2019,2019-06-12,154642,39,Sebastian Kamae,7GsvnIE0bUBu6WZXO3ryJe,691,57,lo-fi beats,0.446,0.263,6,-16.252,0,0.14800000000000002,0.7170000000000001,0.679,0.08199999999999999,0.466,75.078,4
Pulse,13EYhGX66vGoIjcbY95G8t,2019-06-12T15:31:33Z,Chillhop Essentials Summer 2019,2019-06-12,158214,39,Hanz,1eL4DVwObeAZjGOVjASAXd,3443,54,lo-fi beats,0.382,0.155,7,-21.171999999999997,0,0.0372,0.821,0.8859999999999999,0.11199999999999999,0.0359,173.90900000000002,4
Driftwood,18NBwccM1sFW7t1lixlBHN,2019-06-12T15:31:33Z,Chillhop Essentials Summer 2019,2019-06-12,163571,41,Leavv,7sNw4pNLLJNGrU62O80WGE,7760,63,"chillhop,lo-fi beats",0.519,0.13,4,-13.054,0,0.0678,0.828,0.922,0.12,0.405,88.984,4
wannabe,1zHXsP69ulvwOM9tcChePo,2019-06-12T15:31:33Z,Chillhop Essentials Summer 2019,2019-06-12,141071,39,Middle School,6AjXxPL8C44rc1yJdi6RZB,3093,47,,0.795,0.165,2,-14.585,1,0.0644,0.742,0.861,0.107,0.501,136.81,4
Nice and Easy,6UyaXzc6J5T52h22vkaUHx,2019-06-12T15:31:33Z,Chillhop Essentials Summer 2019,2019-06-12,164345,30,junior state,0SNEph9mcT3XMM7XRRf5ox,676,25,,0.46399999999999997,0.598,7,-11.254000000000001,1,0.0434,0.34600000000000003,0.938,0.23,0.32899999999999996,83.94200000000001,4
Fast Travel,34MNLeLSmf3DeVNOSm9yrk,2019-06-12T15:31:33Z,Chillhop Essentials Summer 2019,2019-06-12,122857,29,Monma,50nVKm0xa3p8KYXXssG2ym,2796,57,"chillhop,lo-fi beats",0.8440000000000001,0.46,0,-9.244,1,0.132,0.677,0.7340000000000001,0.129,0.353,98.01799999999999,4
Birthday Girl,0UgHTPXcW728KHbr7JbKr7,2019-06-12T15:31:33Z,Chillhop Essentials Summer 2019,2019-06-12,169345,39,Blue Wednesday,7185Q95lPFld0aoPqO6e0U,7298,55,chillhop,0.8190000000000001,0.185,6,-19.975,1,0.11,0.9079999999999999,0.612,0.387,0.705,153.045,4
